column_name,incl,variable,query_text,query1,query2,full_query,,,,
px_avg_vol_14d,1,px_avg_vol_14d_rank,", case when px_avg_vol_14d is not null then rank() over (partition by date order by px_avg_vol_14d desc) end as px_avg_vol_14d_rank",", case when px_avg_vol_14d is not null",rank() over (partition by date order by px_avg_vol_14d desc) end as px_avg_vol_14d_rank,", case when px_avg_vol_14d is not null then rank() over (partition by date order by px_avg_vol_14d desc) end as px_avg_vol_14d_rank",,,,
px_avg_vol_28d,1,px_avg_vol_28d_rank,", case when px_avg_vol_28d is not null then rank() over (partition by date order by px_avg_vol_28d desc) end as px_avg_vol_28d_rank",", case when px_avg_vol_28d is not null",rank() over (partition by date order by px_avg_vol_28d desc) end as px_avg_vol_28d_rank,", case when px_avg_vol_28d is not null then rank() over (partition by date order by px_avg_vol_28d desc) end as px_avg_vol_28d_rank",,,,
px_avg_vol_56d,1,px_avg_vol_56d_rank,", case when px_avg_vol_56d is not null then rank() over (partition by date order by px_avg_vol_56d desc) end as px_avg_vol_56d_rank",", case when px_avg_vol_56d is not null",rank() over (partition by date order by px_avg_vol_56d desc) end as px_avg_vol_56d_rank,", case when px_avg_vol_56d is not null then rank() over (partition by date order by px_avg_vol_56d desc) end as px_avg_vol_56d_rank",,,,
px_chg_3d_vol_14d,1,px_chg_3d_vol_14d_rank,", case when px_chg_3d_vol_14d is not null then rank() over (partition by date order by px_chg_3d_vol_14d desc) end as px_chg_3d_vol_14d_rank",", case when px_chg_3d_vol_14d is not null",rank() over (partition by date order by px_chg_3d_vol_14d desc) end as px_chg_3d_vol_14d_rank,", case when px_chg_3d_vol_14d is not null then rank() over (partition by date order by px_chg_3d_vol_14d desc) end as px_chg_3d_vol_14d_rank",,,,
px_chg_5d_vol_14d,1,px_chg_5d_vol_14d_rank,", case when px_chg_5d_vol_14d is not null then rank() over (partition by date order by px_chg_5d_vol_14d desc) end as px_chg_5d_vol_14d_rank",", case when px_chg_5d_vol_14d is not null",rank() over (partition by date order by px_chg_5d_vol_14d desc) end as px_chg_5d_vol_14d_rank,", case when px_chg_5d_vol_14d is not null then rank() over (partition by date order by px_chg_5d_vol_14d desc) end as px_chg_5d_vol_14d_rank",,,,
px_chg_10d_vol_28d,1,px_chg_10d_vol_28d_rank,", case when px_chg_10d_vol_28d is not null then rank() over (partition by date order by px_chg_10d_vol_28d desc) end as px_chg_10d_vol_28d_rank",", case when px_chg_10d_vol_28d is not null",rank() over (partition by date order by px_chg_10d_vol_28d desc) end as px_chg_10d_vol_28d_rank,", case when px_chg_10d_vol_28d is not null then rank() over (partition by date order by px_chg_10d_vol_28d desc) end as px_chg_10d_vol_28d_rank",,,,
px_momentum_3d_vol_28d,1,px_momentum_3d_vol_28d_rank,", case when px_momentum_3d_vol_28d is not null then rank() over (partition by date order by px_momentum_3d_vol_28d desc) end as px_momentum_3d_vol_28d_rank",", case when px_momentum_3d_vol_28d is not null",rank() over (partition by date order by px_momentum_3d_vol_28d desc) end as px_momentum_3d_vol_28d_rank,", case when px_momentum_3d_vol_28d is not null then rank() over (partition by date order by px_momentum_3d_vol_28d desc) end as px_momentum_3d_vol_28d_rank",,,,
px_momentum_5d_vol_28d,1,px_momentum_5d_vol_28d_rank,", case when px_momentum_5d_vol_28d is not null then rank() over (partition by date order by px_momentum_5d_vol_28d desc) end as px_momentum_5d_vol_28d_rank",", case when px_momentum_5d_vol_28d is not null",rank() over (partition by date order by px_momentum_5d_vol_28d desc) end as px_momentum_5d_vol_28d_rank,", case when px_momentum_5d_vol_28d is not null then rank() over (partition by date order by px_momentum_5d_vol_28d desc) end as px_momentum_5d_vol_28d_rank",,,,
px_momentum_10d_vol_56d,1,px_momentum_10d_vol_56d_rank,", case when px_momentum_10d_vol_56d is not null then rank() over (partition by date order by px_momentum_10d_vol_56d desc) end as px_momentum_10d_vol_56d_rank",", case when px_momentum_10d_vol_56d is not null",rank() over (partition by date order by px_momentum_10d_vol_56d desc) end as px_momentum_10d_vol_56d_rank,", case when px_momentum_10d_vol_56d is not null then rank() over (partition by date order by px_momentum_10d_vol_56d desc) end as px_momentum_10d_vol_56d_rank",,,,
px_avg_momentum_3d_vol_28d,1,px_avg_momentum_3d_vol_28d_rank,", case when px_avg_momentum_3d_vol_28d is not null then rank() over (partition by date order by px_avg_momentum_3d_vol_28d desc) end as px_avg_momentum_3d_vol_28d_rank",", case when px_avg_momentum_3d_vol_28d is not null",rank() over (partition by date order by px_avg_momentum_3d_vol_28d desc) end as px_avg_momentum_3d_vol_28d_rank,", case when px_avg_momentum_3d_vol_28d is not null then rank() over (partition by date order by px_avg_momentum_3d_vol_28d desc) end as px_avg_momentum_3d_vol_28d_rank",,,,
px_avg_momentum_5d_vol_28d,1,px_avg_momentum_5d_vol_28d_rank,", case when px_avg_momentum_5d_vol_28d is not null then rank() over (partition by date order by px_avg_momentum_5d_vol_28d desc) end as px_avg_momentum_5d_vol_28d_rank",", case when px_avg_momentum_5d_vol_28d is not null",rank() over (partition by date order by px_avg_momentum_5d_vol_28d desc) end as px_avg_momentum_5d_vol_28d_rank,", case when px_avg_momentum_5d_vol_28d is not null then rank() over (partition by date order by px_avg_momentum_5d_vol_28d desc) end as px_avg_momentum_5d_vol_28d_rank",,,,
px_avg_momentum_10d_vol_56d,1,px_avg_momentum_10d_vol_56d_rank,", case when px_avg_momentum_10d_vol_56d is not null then rank() over (partition by date order by px_avg_momentum_10d_vol_56d desc) end as px_avg_momentum_10d_vol_56d_rank",", case when px_avg_momentum_10d_vol_56d is not null",rank() over (partition by date order by px_avg_momentum_10d_vol_56d desc) end as px_avg_momentum_10d_vol_56d_rank,", case when px_avg_momentum_10d_vol_56d is not null then rank() over (partition by date order by px_avg_momentum_10d_vol_56d desc) end as px_avg_momentum_10d_vol_56d_rank",,,,
px_momentum_3d_l3,1,px_momentum_3d_l3_rank,", case when px_momentum_3d_l3 is not null then rank() over (partition by date order by px_momentum_3d_l3 desc) end as px_momentum_3d_l3_rank",", case when px_momentum_3d_l3 is not null",rank() over (partition by date order by px_momentum_3d_l3 desc) end as px_momentum_3d_l3_rank,", case when px_momentum_3d_l3 is not null then rank() over (partition by date order by px_momentum_3d_l3 desc) end as px_momentum_3d_l3_rank",,,,
px_momentum_5d_l3,1,px_momentum_5d_l3_rank,", case when px_momentum_5d_l3 is not null then rank() over (partition by date order by px_momentum_5d_l3 desc) end as px_momentum_5d_l3_rank",", case when px_momentum_5d_l3 is not null",rank() over (partition by date order by px_momentum_5d_l3 desc) end as px_momentum_5d_l3_rank,", case when px_momentum_5d_l3 is not null then rank() over (partition by date order by px_momentum_5d_l3 desc) end as px_momentum_5d_l3_rank",,,,
px_momentum_10d_l3,1,px_momentum_10d_l3_rank,", case when px_momentum_10d_l3 is not null then rank() over (partition by date order by px_momentum_10d_l3 desc) end as px_momentum_10d_l3_rank",", case when px_momentum_10d_l3 is not null",rank() over (partition by date order by px_momentum_10d_l3 desc) end as px_momentum_10d_l3_rank,", case when px_momentum_10d_l3 is not null then rank() over (partition by date order by px_momentum_10d_l3 desc) end as px_momentum_10d_l3_rank",,,,
px_avg_momentum_3d_l3,1,px_avg_momentum_3d_l3_rank,", case when px_avg_momentum_3d_l3 is not null then rank() over (partition by date order by px_avg_momentum_3d_l3 desc) end as px_avg_momentum_3d_l3_rank",", case when px_avg_momentum_3d_l3 is not null",rank() over (partition by date order by px_avg_momentum_3d_l3 desc) end as px_avg_momentum_3d_l3_rank,", case when px_avg_momentum_3d_l3 is not null then rank() over (partition by date order by px_avg_momentum_3d_l3 desc) end as px_avg_momentum_3d_l3_rank",,,,
px_avg_momentum_5d_l3,1,px_avg_momentum_5d_l3_rank,", case when px_avg_momentum_5d_l3 is not null then rank() over (partition by date order by px_avg_momentum_5d_l3 desc) end as px_avg_momentum_5d_l3_rank",", case when px_avg_momentum_5d_l3 is not null",rank() over (partition by date order by px_avg_momentum_5d_l3 desc) end as px_avg_momentum_5d_l3_rank,", case when px_avg_momentum_5d_l3 is not null then rank() over (partition by date order by px_avg_momentum_5d_l3 desc) end as px_avg_momentum_5d_l3_rank",,,,
px_avg_momentum_10d_l3,1,px_avg_momentum_10d_l3_rank,", case when px_avg_momentum_10d_l3 is not null then rank() over (partition by date order by px_avg_momentum_10d_l3 desc) end as px_avg_momentum_10d_l3_rank",", case when px_avg_momentum_10d_l3 is not null",rank() over (partition by date order by px_avg_momentum_10d_l3 desc) end as px_avg_momentum_10d_l3_rank,", case when px_avg_momentum_10d_l3 is not null then rank() over (partition by date order by px_avg_momentum_10d_l3 desc) end as px_avg_momentum_10d_l3_rank",,,,
px_momentum_3d_chg_3d,1,px_momentum_3d_chg_3d_rank,", case when px_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_chg_3d desc) end as px_momentum_3d_chg_3d_rank",", case when px_momentum_3d_chg_3d is not null",rank() over (partition by date order by px_momentum_3d_chg_3d desc) end as px_momentum_3d_chg_3d_rank,", case when px_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_chg_3d desc) end as px_momentum_3d_chg_3d_rank",,,,
px_momentum_5d_chg_3d,1,px_momentum_5d_chg_3d_rank,", case when px_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_chg_3d desc) end as px_momentum_5d_chg_3d_rank",", case when px_momentum_5d_chg_3d is not null",rank() over (partition by date order by px_momentum_5d_chg_3d desc) end as px_momentum_5d_chg_3d_rank,", case when px_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_chg_3d desc) end as px_momentum_5d_chg_3d_rank",,,,
px_momentum_10d_chg_3d,1,px_momentum_10d_chg_3d_rank,", case when px_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_chg_3d desc) end as px_momentum_10d_chg_3d_rank",", case when px_momentum_10d_chg_3d is not null",rank() over (partition by date order by px_momentum_10d_chg_3d desc) end as px_momentum_10d_chg_3d_rank,", case when px_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_chg_3d desc) end as px_momentum_10d_chg_3d_rank",,,,
px_avg_momentum_3d_chg_3d,1,px_avg_momentum_3d_chg_3d_rank,", case when px_avg_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_3d_chg_3d desc) end as px_avg_momentum_3d_chg_3d_rank",", case when px_avg_momentum_3d_chg_3d is not null",rank() over (partition by date order by px_avg_momentum_3d_chg_3d desc) end as px_avg_momentum_3d_chg_3d_rank,", case when px_avg_momentum_3d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_3d_chg_3d desc) end as px_avg_momentum_3d_chg_3d_rank",,,,
px_avg_momentum_5d_chg_3d,1,px_avg_momentum_5d_chg_3d_rank,", case when px_avg_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_5d_chg_3d desc) end as px_avg_momentum_5d_chg_3d_rank",", case when px_avg_momentum_5d_chg_3d is not null",rank() over (partition by date order by px_avg_momentum_5d_chg_3d desc) end as px_avg_momentum_5d_chg_3d_rank,", case when px_avg_momentum_5d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_5d_chg_3d desc) end as px_avg_momentum_5d_chg_3d_rank",,,,
px_avg_momentum_10d_chg_3d,1,px_avg_momentum_10d_chg_3d_rank,", case when px_avg_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_10d_chg_3d desc) end as px_avg_momentum_10d_chg_3d_rank",", case when px_avg_momentum_10d_chg_3d is not null",rank() over (partition by date order by px_avg_momentum_10d_chg_3d desc) end as px_avg_momentum_10d_chg_3d_rank,", case when px_avg_momentum_10d_chg_3d is not null then rank() over (partition by date order by px_avg_momentum_10d_chg_3d desc) end as px_avg_momentum_10d_chg_3d_rank",,,,
px_momentum_3d_vol_28d_chg_3d,1,px_momentum_3d_vol_28d_chg_3d_rank,", case when px_momentum_3d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_vol_28d_chg_3d desc) end as px_momentum_3d_vol_28d_chg_3d_rank",", case when px_momentum_3d_vol_28d_chg_3d is not null",rank() over (partition by date order by px_momentum_3d_vol_28d_chg_3d desc) end as px_momentum_3d_vol_28d_chg_3d_rank,", case when px_momentum_3d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_3d_vol_28d_chg_3d desc) end as px_momentum_3d_vol_28d_chg_3d_rank",,,,
px_momentum_5d_vol_28d_chg_3d,1,px_momentum_5d_vol_28d_chg_3d_rank,", case when px_momentum_5d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_vol_28d_chg_3d desc) end as px_momentum_5d_vol_28d_chg_3d_rank",", case when px_momentum_5d_vol_28d_chg_3d is not null",rank() over (partition by date order by px_momentum_5d_vol_28d_chg_3d desc) end as px_momentum_5d_vol_28d_chg_3d_rank,", case when px_momentum_5d_vol_28d_chg_3d is not null then rank() over (partition by date order by px_momentum_5d_vol_28d_chg_3d desc) end as px_momentum_5d_vol_28d_chg_3d_rank",,,,
px_momentum_10d_vol_56d_chg_3d,1,px_momentum_10d_vol_56d_chg_3d_rank,", case when px_momentum_10d_vol_56d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_vol_56d_chg_3d desc) end as px_momentum_10d_vol_56d_chg_3d_rank",", case when px_momentum_10d_vol_56d_chg_3d is not null",rank() over (partition by date order by px_momentum_10d_vol_56d_chg_3d desc) end as px_momentum_10d_vol_56d_chg_3d_rank,", case when px_momentum_10d_vol_56d_chg_3d is not null then rank() over (partition by date order by px_momentum_10d_vol_56d_chg_3d desc) end as px_momentum_10d_vol_56d_chg_3d_rank",,,,
mean_1d_over_5d,1,mean_1d_over_5d_rank,", case when mean_1d_over_5d is not null then rank() over (partition by date order by mean_1d_over_5d desc) end as mean_1d_over_5d_rank",", case when mean_1d_over_5d is not null",rank() over (partition by date order by mean_1d_over_5d desc) end as mean_1d_over_5d_rank,", case when mean_1d_over_5d is not null then rank() over (partition by date order by mean_1d_over_5d desc) end as mean_1d_over_5d_rank",,,,
mean_1d_over_10d,1,mean_1d_over_10d_rank,", case when mean_1d_over_10d is not null then rank() over (partition by date order by mean_1d_over_10d desc) end as mean_1d_over_10d_rank",", case when mean_1d_over_10d is not null",rank() over (partition by date order by mean_1d_over_10d desc) end as mean_1d_over_10d_rank,", case when mean_1d_over_10d is not null then rank() over (partition by date order by mean_1d_over_10d desc) end as mean_1d_over_10d_rank",,,,
mean_3d_over_28d,1,mean_3d_over_28d_rank,", case when mean_3d_over_28d is not null then rank() over (partition by date order by mean_3d_over_28d desc) end as mean_3d_over_28d_rank",", case when mean_3d_over_28d is not null",rank() over (partition by date order by mean_3d_over_28d desc) end as mean_3d_over_28d_rank,", case when mean_3d_over_28d is not null then rank() over (partition by date order by mean_3d_over_28d desc) end as mean_3d_over_28d_rank",,,,
mean_5d_over_56d,1,mean_5d_over_56d_rank,", case when mean_5d_over_56d is not null then rank() over (partition by date order by mean_5d_over_56d desc) end as mean_5d_over_56d_rank",", case when mean_5d_over_56d is not null",rank() over (partition by date order by mean_5d_over_56d desc) end as mean_5d_over_56d_rank,", case when mean_5d_over_56d is not null then rank() over (partition by date order by mean_5d_over_56d desc) end as mean_5d_over_56d_rank",,,,
crossover_mean_1d_over_5d,1,crossover_mean_1d_over_5d_rank,", case when crossover_mean_1d_over_5d is not null then rank() over (partition by date order by crossover_mean_1d_over_5d desc) end as crossover_mean_1d_over_5d_rank",", case when crossover_mean_1d_over_5d is not null",rank() over (partition by date order by crossover_mean_1d_over_5d desc) end as crossover_mean_1d_over_5d_rank,", case when crossover_mean_1d_over_5d is not null then rank() over (partition by date order by crossover_mean_1d_over_5d desc) end as crossover_mean_1d_over_5d_rank",,,,
crossover_mean_1d_over_10d,1,crossover_mean_1d_over_10d_rank,", case when crossover_mean_1d_over_10d is not null then rank() over (partition by date order by crossover_mean_1d_over_10d desc) end as crossover_mean_1d_over_10d_rank",", case when crossover_mean_1d_over_10d is not null",rank() over (partition by date order by crossover_mean_1d_over_10d desc) end as crossover_mean_1d_over_10d_rank,", case when crossover_mean_1d_over_10d is not null then rank() over (partition by date order by crossover_mean_1d_over_10d desc) end as crossover_mean_1d_over_10d_rank",,,,
crossover_mean_3d_over_28d,1,crossover_mean_3d_over_28d_rank,", case when crossover_mean_3d_over_28d is not null then rank() over (partition by date order by crossover_mean_3d_over_28d desc) end as crossover_mean_3d_over_28d_rank",", case when crossover_mean_3d_over_28d is not null",rank() over (partition by date order by crossover_mean_3d_over_28d desc) end as crossover_mean_3d_over_28d_rank,", case when crossover_mean_3d_over_28d is not null then rank() over (partition by date order by crossover_mean_3d_over_28d desc) end as crossover_mean_3d_over_28d_rank",,,,
crossover_mean_5d_over_56d,1,crossover_mean_5d_over_56d_rank,", case when crossover_mean_5d_over_56d is not null then rank() over (partition by date order by crossover_mean_5d_over_56d desc) end as crossover_mean_5d_over_56d_rank",", case when crossover_mean_5d_over_56d is not null",rank() over (partition by date order by crossover_mean_5d_over_56d desc) end as crossover_mean_5d_over_56d_rank,", case when crossover_mean_5d_over_56d is not null then rank() over (partition by date order by crossover_mean_5d_over_56d desc) end as crossover_mean_5d_over_56d_rank",,,,
